0.0976973,0.755009,0.126108,0.021186,0,1,0,0,
0.00418091,0.149876,0.00696496,0.838978,0,0,0,1,
0.00408466,0.149105,0.00682407,0.839987,0,0,0,1,
0.00399027,0.148327,0.00668581,0.840997,0,0,0,1,
0.00389771,0.147542,0.00655013,0.84201,0,0,0,1,
0.00380695,0.146751,0.00641698,0.843025,0,0,0,1,
0.00371797,0.145954,0.00628634,0.844042,0,0,0,1,
0.00363074,0.14515,0.00615816,0.845061,0,0,0,1,
0.00354525,0.14434,0.0060324,0.846082,0,0,0,1,
0.00346147,0.143524,0.00590904,0.847105,0,0,0,1,
0.00337936,0.142702,0.00578802,0.848131,0,0,0,1,
0.00329891,0.141874,0.00566932,0.849158,0,0,0,1,
0.0032201,0.141041,0.00555289,0.850186,0,0,0,1,
0.0031429,0.140201,0.0054387,0.851217,0,0,0,1,
0.00306727,0.139357,0.00532672,0.852249,0,0,0,1,
0.00299321,0.138506,0.0052169,0.853284,0,0,0,1,
0.00292069,0.137651,0.00510921,0.854319,0,0,0,1,
0.00284968,0.13679,0.00500363,0.855356,0,0,0,1,
0.00278015,0.135925,0.0049001,0.856395,0,0,0,1,
0.0027121,0.135054,0.0047986,0.857435,0,0,0,1,
0.00264548,0.134179,0.0046991,0.858476,0,0,0,1,
0.00258028,0.133299,0.00460155,0.859519,0,0,0,1,
0.00251647,0.132415,0.00450594,0.860563,0,0,0,1,
0.00245403,0.131526,0.00441221,0.861608,0,0,0,1,
0.00239294,0.130633,0.00432035,0.862654,0,0,0,1,
0.00233318,0.129735,0.00423031,0.863701,0,0,0,1,
0.00227472,0.128834,0.00414207,0.864749,0,0,0,1,
0.00221754,0.127929,0.0040556,0.865798,0,0,0,1,
0.00216161,0.12702,0.00397085,0.866847,0,0,0,1,
0.00210692,0.126108,0.00388782,0.867898,0,0,0,1,
0.00205344,0.125192,0.00380645,0.868949,0,0,0,1,
0.00200116,0.124272,0.00372673,0.87,0,0,0,1,
0.00195004,0.12335,0.00364862,0.871052,0,0,0,1,
0.00190007,0.122424,0.00357209,0.872104,0,0,0,1,
0.00185124,0.121495,0.00349712,0.873156,0,0,0,1,
0.0018035,0.120564,0.00342368,0.874209,0,0,0,1,
0.00175686,0.11963,0.00335173,0.875262,0,0,0,1,
0.00171128,0.118693,0.00328126,0.876314,0,0,0,1,
0.00166674,0.117754,0.00321223,0.877367,0,0,0,1,
0.00162323,0.116813,0.00314462,0.87842,0,0,0,1,
0.00158073,0.115869,0.00307839,0.879472,0,0,0,1,
0.00153921,0.114924,0.00301353,0.880524,0,0,0,1,
0.00149866,0.113976,0.00295001,0.881575,0,0,0,1,
0.00145906,0.113027,0.00288781,0.882626,0,0,0,1,
0.00142039,0.112076,0.00282689,0.883676,0,0,0,1,
0.00138263,0.111124,0.00276723,0.884726,0,0,0,1,
0.00134576,0.11017,0.00270882,0.885775,0,0,0,1,
0.00130977,0.109216,0.00265162,0.886823,0,0,0,1,
0.00127463,0.10826,0.00259561,0.88787,0,0,0,1,
0.00124034,0.107303,0.00254077,0.888916,0,0,0,1,
0.00120687,0.106345,0.00248708,0.889961,0,0,0,1,
0.0011742,0.105387,0.00243452,0.891004,0,0,0,1,
0.00114233,0.104428,0.00238306,0.892046,0,0,0,1,
0.00111123,0.103469,0.00233267,0.893087,0,0,0,1,
0.00108088,0.10251,0.00228335,0.894126,0,0,0,1,
0.00105128,0.10155,0.00223507,0.895164,0,0,0,1,
0.0010224,0.10059,0.0021878,0.896199,0,0,0,1,
0.000994234,0.0996309,0.00214154,0.897233,0,0,0,1,
0.000966762,0.0986716,0.00209625,0.898265,0,0,0,1,
0.00093997,0.0977127,0.00205192,0.899295,0,0,0,1,
0.000913844,0.0967543,0.00200853,0.900323,0,0,0,1,
0.000888369,0.0957965,0.00196606,0.901349,0,0,0,1,
0.000863531,0.0948396,0.0019245,0.902372,0,0,0,1,
0.000839316,0.0938835,0.00188382,0.903393,0,0,0,1,
0.000815711,0.0929284,0.001844,0.904412,0,0,0,1,
0.000792703,0.0919745,0.00180504,0.905428,0,0,0,1,
0.000770277,0.0910218,0.0017669,0.906441,0,0,0,1,
0.000748421,0.0900705,0.00172959,0.907451,0,0,0,1,
0.000727123,0.0891208,0.00169307,0.908459,0,0,0,1,
0.00070637,0.0881726,0.00165733,0.909464,0,0,0,1,
0.000686149,0.0872263,0.00162236,0.910465,0,0,0,1,
0.00066645,0.0862818,0.00158813,0.911464,0,0,0,1,
0.000647259,0.0853393,0.00155465,0.912459,0,0,0,1,
0.000628565,0.0843989,0.00152188,0.913451,0,0,0,1,
0.000610358,0.0834608,0.00148982,0.914439,0,0,0,1,
0.000592625,0.082525,0.00145845,0.915424,0,0,0,1,
0.000575356,0.0815917,0.00142776,0.916405,0,0,0,1,
0.00055854,0.080661,0.00139772,0.917383,0,0,0,1,
0.000542168,0.079733,0.00136834,0.918357,0,0,0,1,
0.000526227,0.0788077,0.00133959,0.919326,0,0,0,1,
0.000510709,0.0778854,0.00131146,0.920292,0,0,0,1,
0.000495603,0.0769661,0.00128394,0.921254,0,0,0,1,
0.000480899,0.07605,0.00125702,0.922212,0,0,0,1,
0.000466589,0.0751371,0.00123068,0.923166,0,0,0,1,
0.000452663,0.0742275,0.00120491,0.924115,0,0,0,1,
0.000439112,0.0733214,0.0011797,0.92506,0,0,0,1,
0.000425926,0.0724189,0.00115504,0.926,0,0,0,1,
0.000413097,0.07152,0.00113091,0.926936,0,0,0,1,
0.000400616,0.0706249,0.00110731,0.927867,0,0,0,1,
0.000388476,0.0697336,0.00108422,0.928794,0,0,0,1,
0.000376667,0.0688463,0.00106163,0.929715,0,0,0,1,
0.000365182,0.067963,0.00103953,0.930632,0,0,0,1,
0.000354013,0.0670839,0.00101791,0.931544,0,0,0,1,
0.000343152,0.066209,0.000996768,0.932451,0,0,0,1,
0.000332591,0.0653385,0.000976083,0.933353,0,0,0,1,
0.000322324,0.0644724,0.000955848,0.934249,0,0,0,1,
0.000312342,0.0636108,0.000936054,0.935141,0,0,0,1,
0.000302639,0.0627538,0.000916692,0.936027,0,0,0,1,
0.000293208,0.0619014,0.000897751,0.936908,0,0,0,1,
0.000284042,0.0610539,0.000879224,0.937783,0,0,0,1,
0.000275135,0.0602112,0.0008611,0.938653,0,0,0,1,
0.000266479,0.0593734,0.000843371,0.939517,0,0,0,1,
0.000258069,0.0585406,0.000826029,0.940375,0,0,0,1,
0.000249898,0.057713,0.000809064,0.941228,0,0,0,1,
0.000241961,0.0568904,0.00079247,0.942075,0,0,0,1,
0.00023425,0.0560732,0.000776237,0.942916,0,0,0,1,
0.000226762,0.0552612,0.000760357,0.943752,0,0,0,1,
0.000219489,0.0544546,0.000744824,0.944581,0,0,0,1,
0.000212426,0.0536535,0.000729629,0.945404,0,0,0,1,
0.000205569,0.0528578,0.000714764,0.946222,0,0,0,1,
0.000198911,0.0520678,0.000700224,0.947033,0,0,0,1,
0.000192447,0.0512834,0.000685999,0.947838,0,0,0,1,
0.000186173,0.0505047,0.000672084,0.948637,0,0,0,1,
0.000180083,0.0497318,0.000658471,0.94943,0,0,0,1,
0.000174172,0.0489647,0.000645153,0.950216,0,0,0,1,
0.000168437,0.0482034,0.000632125,0.950996,0,0,0,1,
0.000162872,0.0474481,0.00061938,0.95177,0,0,0,1,
0.000157472,0.0466988,0.00060691,0.952537,0,0,0,1,
0.000152234,0.0459556,0.000594711,0.953297,0,0,0,1,
0.000147152,0.0452184,0.000582775,0.954052,0,0,0,1,
0.000142224,0.0444874,0.000571098,0.954799,0,0,0,1,
0.000137444,0.0437625,0.000559673,0.95554,0,0,0,1,
0.000132809,0.0430439,0.000548494,0.956275,0,0,0,1,
0.000128314,0.0423315,0.000537556,0.957003,0,0,0,1,
0.000123957,0.0416255,0.000526854,0.957724,0,0,0,1,
0.000119733,0.0409258,0.000516381,0.958438,0,0,0,1,
0.000115639,0.0402325,0.000506134,0.959146,0,0,0,1,
0.00011167,0.0395456,0.000496106,0.959847,0,0,0,1,
0.000107824,0.0388651,0.000486293,0.960541,0,0,0,1,
0.000104098,0.0381912,0.000476689,0.961228,0,0,0,1,
0.000100488,0.0375237,0.000467291,0.961908,0,0,0,1,
9.69898e-05,0.0368628,0.000458093,0.962582,0,0,0,1,
9.36016e-05,0.0362085,0.00044909,0.963249,0,0,0,1,
9.032e-05,0.0355608,0.000440279,0.963909,0,0,0,1,
8.7142e-05,0.0349196,0.000431654,0.964562,0,0,0,1,
8.40646e-05,0.0342852,0.000423212,0.965208,0,0,0,1,
8.1085e-05,0.0336573,0.000414948,0.965847,0,0,0,1,
7.82005e-05,0.0330362,0.000406858,0.966479,0,0,0,1,
7.54083e-05,0.0324217,0.000398938,0.967104,0,0,0,1,
7.27058e-05,0.031814,0.000391184,0.967722,0,0,0,1,
7.00905e-05,0.031213,0.000383592,0.968333,0,0,0,1,
6.75599e-05,0.0306187,0.000376159,0.968938,0,0,0,1,
6.51115e-05,0.0300311,0.000368881,0.969535,0,0,0,1,
6.27429e-05,0.0294503,0.000361753,0.970125,0,0,0,1,
6.04518e-05,0.0288762,0.000354774,0.970709,0,0,0,1,
5.8236e-05,0.0283089,0.000347938,0.971285,0,0,0,1,
5.60933e-05,0.0277484,0.000341243,0.971854,0,0,0,1,
5.40215e-05,0.0271946,0.000334686,0.972417,0,0,0,1,
5.20185e-05,0.0266476,0.000328263,0.972972,0,0,0,1,
5.00823e-05,0.0261074,0.000321971,0.973521,0,0,0,1,
4.8211e-05,0.0255739,0.000315807,0.974062,0,0,0,1,
4.64026e-05,0.0250472,0.000309768,0.974597,0,0,0,1,
4.46552e-05,0.0245272,0.000303851,0.975124,0,0,0,1,
4.2967e-05,0.024014,0.000298053,0.975645,0,0,0,1,
4.13361e-05,0.0235075,0.000292371,0.976159,0,0,0,1,
3.9761e-05,0.0230077,0.000286804,0.976666,0,0,0,1,
3.82399e-05,0.0225147,0.000281347,0.977166,0,0,0,1,
3.67711e-05,0.0220283,0.000275998,0.977659,0,0,0,1,
3.5353e-05,0.0215486,0.000270756,0.978145,0,0,0,1,
3.39841e-05,0.0210756,0.000265616,0.978625,0,0,0,1,
3.26629e-05,0.0206093,0.000260578,0.979097,0,0,0,1,
3.13879e-05,0.0201496,0.000255638,0.979563,0,0,0,1,
3.01576e-05,0.0196965,0.000250794,0.980023,0,0,0,1,
2.89708e-05,0.01925,0.000246043,0.980475,0,0,0,1,
2.78259e-05,0.0188101,0.000241385,0.980921,0,0,0,1,
2.67217e-05,0.0183767,0.000236816,0.98136,0,0,0,1,
2.56569e-05,0.0179498,0.000232335,0.981792,0,0,0,1,
2.46303e-05,0.0175295,0.000227938,0.982218,0,0,0,1,
2.36406e-05,0.0171156,0.000223625,0.982637,0,0,0,1,
2.26867e-05,0.0167081,0.000219394,0.98305,0,0,0,1,
2.17674e-05,0.0163071,0.000215242,0.983456,0,0,0,1,
2.08816e-05,0.0159124,0.000211167,0.983856,0,0,0,1,
2.00282e-05,0.0155241,0.000207169,0.984249,0,0,0,1,
1.92062e-05,0.0151421,0.000203244,0.984635,0,0,0,1,
1.84145e-05,0.0147664,0.000199391,0.985016,0,0,0,1,
1.76521e-05,0.014397,0.00019561,0.98539,0,0,0,1,
1.69181e-05,0.0140337,0.000191897,0.985757,0,0,0,1,
1.62116e-05,0.0136767,0.000188251,0.986119,0,0,0,1,
1.55316e-05,0.0133257,0.000184671,0.986474,0,0,0,1,
1.48772e-05,0.0129809,0.000181155,0.986823,0,0,0,1,
1.42476e-05,0.0126421,0.000177703,0.987166,0,0,0,1,
1.3642e-05,0.0123094,0.000174311,0.987503,0,0,0,1,
1.30595e-05,0.0119826,0.000170979,0.987833,0,0,0,1,
1.24994e-05,0.0116618,0.000167706,0.988158,0,0,0,1,
1.19608e-05,0.0113468,0.00016449,0.988477,0,0,0,1,
1.14432e-05,0.0110377,0.00016133,0.98879,0,0,0,1,
1.09456e-05,0.0107344,0.000158225,0.989096,0,0,0,1,
1.04675e-05,0.0104368,0.000155172,0.989398,0,0,0,1,
1.00081e-05,0.010145,0.000152172,0.989693,0,0,0,1,
9.5669e-06,0.00985875,0.000149224,0.989982,0,0,0,1,
9.14314e-06,0.00957816,0.000146324,0.990266,0,0,0,1,
8.73623e-06,0.00930313,0.000143474,0.990545,0,0,0,1,
8.34559e-06,0.0090336,0.000140671,0.990817,0,0,0,1,
7.97064e-06,0.00876953,0.000137915,0.991085,0,0,0,1,
7.61081e-06,0.00851087,0.000135205,0.991346,0,0,0,1,
7.26557e-06,0.00825756,0.000132539,0.991603,0,0,0,1,
6.93438e-06,0.00800956,0.000129917,0.991854,0,0,0,1,
6.61674e-06,0.0077668,0.000127337,0.992099,0,0,0,1,
6.31216e-06,0.00752923,0.000124799,0.99234,0,0,0,1,
6.02016e-06,0.00729681,0.000122302,0.992575,0,0,0,1,
5.74027e-06,0.00706946,0.000119845,0.992805,0,0,0,1,
5.47206e-06,0.00684715,0.000117427,0.99303,0,0,0,1,
5.21508e-06,0.0066298,0.000115048,0.99325,0,0,0,1,
4.96892e-06,0.00641737,0.000112706,0.993465,0,0,0,1,
4.73317e-06,0.0062098,0.000110401,0.993675,0,0,0,1,
4.50745e-06,0.00600702,0.000108131,0.99388,0,0,0,1,
4.29137e-06,0.00580899,0.000105898,0.994081,0,0,0,1,
4.08456e-06,0.00561564,0.000103698,0.994277,0,0,0,1,
3.88668e-06,0.00542691,0.000101533,0.994468,0,0,0,1,
3.69738e-06,0.00524275,9.94008e-05,0.994654,0,0,0,1,
3.51632e-06,0.00506309,9.73013e-05,0.994836,0,0,0,1,
3.3432e-06,0.00488788,9.52337e-05,0.995014,0,0,0,1,
3.1777e-06,0.00471705,9.31975e-05,0.995187,0,0,0,1,
3.01952e-06,0.00455055,9.11921e-05,0.995355,0,0,0,1,
2.86838e-06,0.0043883,8.92169e-05,0.99552,0,0,0,1,
2.724e-06,0.00423026,8.72714e-05,0.99568,0,0,0,1,
2.5861e-06,0.00407636,8.53549e-05,0.995836,0,0,0,1,
2.45444e-06,0.00392654,8.34671e-05,0.995988,0,0,0,1,
2.32875e-06,0.00378074,8.16074e-05,0.996135,0,0,0,1,
2.2088e-06,0.00363889,7.97753e-05,0.996279,0,0,0,1,
2.09436e-06,0.00350093,7.79704e-05,0.996419,0,0,0,1,
1.98521e-06,0.00336681,7.61922e-05,0.996555,0,0,0,1,
1.88111e-06,0.00323646,7.44402e-05,0.996687,0,0,0,1,
1.78188e-06,0.00310981,7.27141e-05,0.996816,0,0,0,1,
1.6873e-06,0.00298681,7.10135e-05,0.99694,0,0,0,1,
1.59719e-06,0.0028674,6.93379e-05,0.997062,0,0,0,1,
1.51135e-06,0.00275151,6.7687e-05,0.997179,0,0,0,1,
1.4296e-06,0.00263907,6.60604e-05,0.997293,0,0,0,1,
1.35179e-06,0.00253004,6.44578e-05,0.997404,0,0,0,1,
1.27772e-06,0.00242433,6.28788e-05,0.997512,0,0,0,1,
1.20726e-06,0.00232191,6.13232e-05,0.997616,0,0,0,1,
1.14023e-06,0.00222269,5.97906e-05,0.997716,0,0,0,1,
1.0765e-06,0.00212663,5.82807e-05,0.997814,0,0,0,1,
1.01592e-06,0.00203365,5.67932e-05,0.997909,0,0,0,1,
9.58356e-07,0.00194371,5.53279e-05,0.998,0,0,0,1,
9.03671e-07,0.00185673,5.38846e-05,0.998088,0,0,0,1,
8.51738e-07,0.00177265,5.24629e-05,0.998174,0,0,0,1,
8.02438e-07,0.00169142,5.10626e-05,0.998257,0,0,0,1,
7.55652e-07,0.00161298,4.96836e-05,0.998337,0,0,0,1,
7.11267e-07,0.00153726,4.83256e-05,0.998414,0,0,0,1,
6.69175e-07,0.00146421,4.69884e-05,0.998488,0,0,0,1,
6.29272e-07,0.00139377,4.56718e-05,0.99856,0,0,0,1,
5.91459e-07,0.00132587,4.43757e-05,0.998629,0,0,0,1,
5.55638e-07,0.00126046,4.30998e-05,0.998696,0,0,0,1,
5.21718e-07,0.00119748,4.18441e-05,0.99876,0,0,0,1,
4.89611e-07,0.00113688,4.06084e-05,0.998822,0,0,0,1,
4.59232e-07,0.00107859,3.93925e-05,0.998882,0,0,0,1,
4.305e-07,0.00102255,3.81963e-05,0.998939,0,0,0,1,
4.03337e-07,0.000968722,3.70197e-05,0.998994,0,0,0,1,
3.77668e-07,0.000917037,3.58626e-05,0.999047,0,0,0,1,
3.53421e-07,0.000867441,3.47249e-05,0.999097,0,0,0,1,
3.30528e-07,0.00081988,3.36065e-05,0.999146,0,0,0,1,
3.08923e-07,0.000774299,3.25074e-05,0.999193,0,0,0,1,
2.88544e-07,0.000730644,3.14273e-05,0.999238,0,0,0,1,
2.6933e-07,0.000688862,3.03664e-05,0.999281,0,0,0,1,
2.51223e-07,0.000648898,2.93244e-05,0.999322,0,0,0,1,
2.34168e-07,0.000610702,2.83014e-05,0.999361,0,0,0,1,
2.18112e-07,0.00057422,2.72973e-05,0.999398,0,0,0,1,
2.03006e-07,0.000539403,2.63121e-05,0.999434,0,0,0,1,
1.888e-07,0.000506199,2.53457e-05,0.999468,0,0,0,1,
1.75449e-07,0.000474558,2.43982e-05,0.999501,0,0,0,1,
1.62908e-07,0.000444431,2.34694e-05,0.999532,0,0,0,1,
1.51135e-07,0.000415769,2.25593e-05,0.999562,0,0,0,1,
1.4009e-07,0.000388525,2.1668e-05,0.99959,0,0,0,1,
1.29735e-07,0.00036265,2.07955e-05,0.999616,0,0,0,1,
1.20033e-07,0.0003381,1.99416e-05,0.999642,0,0,0,1,
1.10948e-07,0.000314826,1.91064e-05,0.999666,0,0,0,1,
1.02448e-07,0.000292785,1.829e-05,0.999689,0,0,0,1,
9.45006e-08,0.000271932,1.74922e-05,0.99971,0,0,0,1,
8.70754e-08,0.000252223,1.67132e-05,0.999731,0,0,0,1,
8.01434e-08,0.000233615,1.59528e-05,0.99975,0,0,0,1,
7.36772e-08,0.000216067,1.52111e-05,0.999769,0,0,0,1,
6.76504e-08,0.000199536,1.44881e-05,0.999786,0,0,0,1,
6.2038e-08,0.000183982,1.37837e-05,0.999802,0,0,0,1,
5.68162e-08,0.000169365,1.3098e-05,0.999817,0,0,0,1,
5.19627e-08,0.000155649,1.2431e-05,0.999832,0,0,0,1,
4.74545e-08,0.000142786,1.17824e-05,0.999845,0,0,0,1,
4.32761e-08,0.000130768,1.11534e-05,0.999858,0,0,0,1,
3.93904e-08,0.000119455,1.05393e-05,0.99987,0,0,0,1,
3.58442e-08,0.000109199,9.95797e-06,0.999881,0,0,0,1,
3.23686e-08,9.8467e-05,9.33792e-06,0.999892,0,0,0,1,
2.99744e-08,9.33632e-05,8.98144e-06,0.999898,0,0,0,1,
2.47819e-08,7.05605e-05,7.68768e-06,0.999922,0,0,0,1,
2.87303e-08,9.81253e-05,9.06339e-06,0.999893,0,0,0,1,
2.36804e-08,6.89043e-05,7.53172e-06,0.999924,0,0,0,1,
2.71536e-08,9.53097e-05,8.83496e-06,0.999896,0,0,0,1,
2.29714e-08,6.98898e-05,7.515e-06,0.999923,0,0,0,1,
2.22408e-08,7.24594e-05,7.55583e-06,0.99992,0,0,0,1,
1.71261e-08,4.59189e-05,5.9288e-06,0.999948,0,0,0,1,
1.95579e-08,6.04692e-05,6.81765e-06,0.999933,0,0,0,1,
1.7137e-08,5.18764e-05,6.20817e-06,0.999942,0,0,0,1,
1.75798e-08,6.01034e-05,6.60275e-06,0.999933,0,0,0,1,
1.42239e-08,4.07256e-05,5.38367e-06,0.999954,0,0,0,1,
1.68823e-08,5.92621e-05,6.49039e-06,0.999934,0,0,0,1,
1.40932e-08,4.23385e-05,5.44527e-06,0.999952,0,0,0,1,
1.52569e-08,5.41523e-05,6.09395e-06,0.99994,0,0,0,1,
1.28612e-08,3.93319e-05,5.15809e-06,0.999955,0,0,0,1,
1.22452e-08,3.99194e-05,5.10652e-06,0.999955,0,0,0,1,
9.10756e-09,2.36467e-05,3.86364e-06,0.999972,0,0,0,1,
1.03405e-08,3.06067e-05,4.40606e-06,0.999965,0,0,0,1,
1.2045e-08,4.45115e-05,5.27343e-06,0.99995,0,0,0,1,
1.04784e-08,3.41739e-05,4.5971e-06,0.999961,0,0,0,1,
7.74518e-09,1.9952e-05,3.45218e-06,0.999977,0,0,0,1,
8.78993e-09,2.57804e-05,3.9337e-06,0.99997,0,0,0,1,
1.05277e-08,3.92501e-05,4.82476e-06,0.999956,0,0,0,1,
9.20881e-09,3.04269e-05,4.22754e-06,0.999965,0,0,0,1,
6.94674e-09,1.82376e-05,3.22474e-06,0.999979,0,0,0,1,
8.00388e-09,2.43308e-05,3.73346e-06,0.999972,0,0,0,1,
7.61552e-09,2.49183e-05,3.69625e-06,0.999971,0,0,0,1,
5.61946e-09,1.43757e-05,2.7606e-06,0.999983,0,0,0,1,
6.40873e-09,1.87423e-05,3.16002e-06,0.999978,0,0,0,1,
7.79404e-09,2.95713e-05,3.93812e-06,0.999966,0,0,0,1,
6.887e-09,2.33401e-05,3.48359e-06,0.999973,0,0,0,1,
5.45013e-09,1.51003e-05,2.77177e-06,0.999982,0,0,0,1,
6.65755e-09,2.29379e-05,3.41863e-06,0.999974,0,0,0,1,
5.40773e-09,1.55319e-05,2.78772e-06,0.999982,0,0,0,1,
6.76815e-09,2.54487e-05,3.55333e-06,0.999971,0,0,0,1,
