0.0976973,0.755009,0.126108,0.021186,0,1,0,0,
5.95287e-09,1.99095e-05,3.12866e-06,0.999977,0,0,0,1,
4.61125e-09,1.2398e-05,2.4385e-06,0.999985,0,0,0,1,
5.51807e-09,1.79158e-05,2.93691e-06,0.999979,0,0,0,1,
4.00772e-09,1.00126e-05,2.15636e-06,0.999988,0,0,0,1,
4.55593e-09,1.29482e-05,2.45868e-06,0.999985,0,0,0,1,
5.76415e-09,2.15318e-05,3.16054e-06,0.999975,0,0,0,1,
5.0541e-09,1.67437e-05,2.77399e-06,0.99998,0,0,0,1,
3.8558e-09,1.01409e-05,2.12979e-06,0.999988,0,0,0,1,
4.5618e-09,1.42711e-05,2.53241e-06,0.999983,0,0,0,1,
3.07227e-09,7.18677e-06,1.74432e-06,0.999991,0,0,0,1,
3.4086e-09,8.83183e-06,1.9388e-06,0.999989,0,0,0,1,
4.00351e-09,1.22268e-05,2.28692e-06,0.999985,0,0,0,1,
2.83795e-09,7.10131e-06,1.67817e-06,0.999991,0,0,0,1,
3.26897e-09,9.42758e-06,1.93887e-06,0.999989,0,0,0,1,
4.14267e-09,1.63382e-05,2.51906e-06,0.999981,0,0,0,1,
3.73012e-09,1.33455e-05,2.26887e-06,0.999984,0,0,0,1,
3.1822e-09,9.85633e-06,1.93785e-06,0.999988,0,0,0,1,
2.06272e-09,4.61256e-06,1.28169e-06,0.999994,0,0,0,1,
2.27061e-09,5.5743e-06,1.41276e-06,0.999993,0,0,0,1,
2.60389e-09,7.32657e-06,1.62423e-06,0.999991,0,0,0,1,
3.43779e-09,1.33518e-05,2.17936e-06,0.999984,0,0,0,1,
3.07839e-09,1.07914e-05,1.95204e-06,0.999987,0,0,0,1,
2.58392e-09,7.73162e-06,1.64057e-06,0.999991,0,0,0,1,
1.87596e-09,4.82665e-06,1.2358e-06,0.999994,0,0,0,1,
2.25888e-09,7.0196e-06,1.49407e-06,0.999991,0,0,0,1,
1.46825e-09,3.22569e-06,9.82953e-07,0.999996,0,0,0,1,
1.61736e-09,3.90167e-06,1.08402e-06,0.999995,0,0,0,1,
1.85576e-09,5.12844e-06,1.24642e-06,0.999994,0,0,0,1,
2.49376e-09,9.57611e-06,1.6955e-06,0.999989,0,0,0,1,
2.22394e-09,7.67818e-06,1.5123e-06,0.999991,0,0,0,1,
1.84513e-09,5.38026e-06,1.25606e-06,0.999993,0,0,0,1,
1.77686e-09,5.92047e-06,1.25641e-06,0.999993,0,0,0,1,
1.40987e-09,3.82043e-06,9.98315e-07,0.999995,0,0,0,1,
1.8858e-09,6.98215e-06,1.34675e-06,0.999992,0,0,0,1,
1.65326e-09,5.41971e-06,1.18088e-06,0.999993,0,0,0,1,
1.27583e-09,3.32437e-06,9.13099e-07,0.999996,0,0,0,1,
1.60235e-09,5.27364e-06,1.15205e-06,0.999994,0,0,0,1,
1.2471e-09,3.28441e-06,8.98163e-07,0.999996,0,0,0,1,
1.59757e-09,5.43635e-06,1.15674e-06,0.999993,0,0,0,1,
1.30836e-09,3.71629e-06,9.48093e-07,0.999995,0,0,0,1,
1.71876e-09,7.21158e-06,1.27859e-06,0.999992,0,0,0,1,
1.5748e-09,6.08483e-06,1.17132e-06,0.999993,0,0,0,1,
1.40767e-09,4.89849e-06,1.04694e-06,0.999994,0,0,0,1,
1.18158e-09,3.50404e-06,8.7909e-07,0.999996,0,0,0,1,
6.71405e-10,1.3495e-06,5.10931e-07,0.999998,0,0,0,1,
7.29842e-10,1.58787e-06,5.55763e-07,0.999998,0,0,0,1,
8.11205e-10,1.95353e-06,6.18297e-07,0.999997,0,0,0,1,
9.51151e-10,2.67866e-06,7.26281e-07,0.999997,0,0,0,1,
1.33324e-09,5.88443e-06,1.04051e-06,0.999993,0,0,0,1,
1.23264e-09,5.05084e-06,9.61777e-07,0.999994,0,0,0,1,
1.12122e-09,4.20245e-06,8.74632e-07,0.999995,0,0,0,1,
9.87943e-10,3.29168e-06,7.70521e-07,0.999996,0,0,0,1,
7.87452e-10,2.1379e-06,6.1435e-07,0.999997,0,0,0,1,
1.12908e-09,4.52854e-06,8.88106e-07,0.999995,0,0,0,1,
1.02042e-09,3.72181e-06,8.02467e-07,0.999995,0,0,0,1,
8.85806e-10,2.83407e-06,6.96522e-07,0.999996,0,0,0,1,
6.50628e-10,1.58527e-06,5.12223e-07,0.999998,0,0,0,1,
7.75717e-10,2.24761e-06,6.11805e-07,0.999997,0,0,0,1,
5.38388e-10,1.37778e-06,4.36537e-07,0.999998,0,0,0,1,
6.86569e-10,2.24324e-06,5.58139e-07,0.999997,0,0,0,1,
5.25675e-10,1.35184e-06,4.27377e-07,0.999998,0,0,0,1,
6.76612e-10,2.2438e-06,5.51535e-07,0.999997,0,0,0,1,
5.31758e-10,1.4186e-06,4.33418e-07,0.999998,0,0,0,1,
7.45124e-10,2.82502e-06,6.10017e-07,0.999997,0,0,0,1,
6.57228e-10,2.21642e-06,5.37879e-07,0.999997,0,0,0,1,
5.28871e-10,1.46379e-06,4.32732e-07,0.999998,0,0,0,1,
8.28639e-10,3.82535e-06,6.844e-07,0.999995,0,0,0,1,
7.6913e-10,3.30778e-06,6.35069e-07,0.999996,0,0,0,1,
7.04748e-10,2.7904e-06,5.81727e-07,0.999997,0,0,0,1,
6.3143e-10,2.25527e-06,5.21024e-07,0.999997,0,0,0,1,
5.36892e-10,1.65083e-06,4.42844e-07,0.999998,0,0,0,1,
3.278e-10,6.6383e-07,2.70733e-07,0.999999,0,0,0,1,
3.58956e-10,7.92027e-07,2.96612e-07,0.999999,0,0,0,1,
4.04284e-10,9.99579e-07,3.34302e-07,0.999999,0,0,0,1,
4.93168e-10,1.4828e-06,4.08399e-07,0.999998,0,0,0,1,
2.54579e-10,4.52e-07,2.11573e-07,0.999999,0,0,0,1,
2.7212e-10,5.13961e-07,2.2622e-07,0.999999,0,0,0,1,
2.93704e-10,5.95766e-07,2.44252e-07,0.999999,0,0,0,1,
3.21863e-10,7.11817e-07,2.67793e-07,0.999999,0,0,0,1,
3.62982e-10,9.00582e-07,3.02203e-07,0.999999,0,0,0,1,
4.44581e-10,1.34655e-06,3.70637e-07,0.999998,0,0,0,1,
2.361e-10,4.27392e-07,1.97137e-07,0.999999,0,0,0,1,
2.5311e-10,4.88791e-07,2.11405e-07,0.999999,0,0,0,1,
2.74375e-10,5.71457e-07,2.29252e-07,0.999999,0,0,0,1,
3.02901e-10,6.92793e-07,2.53209e-07,0.999999,0,0,0,1,
3.47243e-10,9.05686e-07,2.90489e-07,0.999999,0,0,0,1,
4.60408e-10,1.59515e-06,3.85925e-07,0.999998,0,0,0,1,
3.77173e-10,1.08844e-06,3.15961e-07,0.999999,0,0,0,1,
3.92283e-10,1.53268e-06,3.32301e-07,0.999998,0,0,0,1,
3.45557e-10,1.19901e-06,2.92555e-07,0.999999,0,0,0,1,
2.78611e-10,7.93805e-07,2.35656e-07,0.999999,0,0,0,1,
4.84983e-10,2.66702e-06,4.10999e-07,0.999997,0,0,0,1,
4.56525e-10,2.36903e-06,3.86766e-07,0.999997,0,0,0,1,
4.27192e-10,2.08036e-06,3.61795e-07,0.999998,0,0,0,1,
3.96509e-10,1.7985e-06,3.35684e-07,0.999998,0,0,0,1,
3.63639e-10,1.51939e-06,3.07724e-07,0.999998,0,0,0,1,
3.26856e-10,1.23512e-06,2.76449e-07,0.999998,0,0,0,1,
2.81401e-10,9.24975e-07,2.3782e-07,0.999999,0,0,0,1,
2.00002e-10,4.84832e-07,1.6869e-07,0.999999,0,0,0,1,
2.36435e-10,6.738e-07,1.99532e-07,0.999999,0,0,0,1,
4.13368e-10,2.20315e-06,3.48926e-07,0.999997,0,0,0,1,
3.87354e-10,1.93989e-06,3.2686e-07,0.999998,0,0,0,1,
3.60274e-10,1.68368e-06,3.03898e-07,0.999998,0,0,0,1,
3.31496e-10,1.43132e-06,2.79504e-07,0.999998,0,0,0,1,
2.99773e-10,1.17699e-06,2.52625e-07,0.999999,0,0,0,1,
2.61987e-10,9.06824e-07,2.20624e-07,0.999999,0,0,0,1,
2.04704e-10,5.65861e-07,1.72132e-07,0.999999,0,0,0,1,
3.0317e-10,1.25445e-06,2.55011e-07,0.999998,0,0,0,1,
2.70275e-10,1.00378e-06,2.2721e-07,0.999999,0,0,0,1,
2.27712e-10,7.21469e-07,1.91256e-07,0.999999,0,0,0,1,
1.25925e-10,2.4164e-07,1.05271e-07,1,0,0,0,1,
1.35983e-10,2.80276e-07,1.13704e-07,1,0,0,0,1,
1.49028e-10,3.34748e-07,1.24644e-07,1,0,0,0,1,
1.67795e-10,4.21852e-07,1.40385e-07,0.999999,0,0,0,1,
2.03011e-10,6.14136e-07,1.69919e-07,0.999999,0,0,0,1,
1.05993e-10,2.41696e-07,8.68637e-08,1,0,0,0,1,
1.18877e-10,3.02213e-07,9.74505e-08,1,0,0,0,1,
1.41763e-10,4.27217e-07,1.16248e-07,0.999999,0,0,0,1,
2.7789e-10,1.84068e-06,2.25655e-07,0.999998,0,0,0,1,
2.63307e-10,1.65563e-06,2.1373e-07,0.999998,0,0,0,1,
2.48545e-10,1.4783e-06,2.01662e-07,0.999998,0,0,0,1,
2.33497e-10,1.30785e-06,1.89364e-07,0.999999,0,0,0,1,
2.18005e-10,1.14328e-06,1.76706e-07,0.999999,0,0,0,1,
2.01814e-10,9.83126e-07,1.63482e-07,0.999999,0,0,0,1,
1.84476e-10,8.25056e-07,1.49325e-07,0.999999,0,0,0,1,
1.6505e-10,6.64484e-07,1.33466e-07,0.999999,0,0,0,1,
1.40861e-10,4.89072e-07,1.13718e-07,0.999999,0,0,0,1,
9.47448e-11,2.30967e-07,7.59693e-08,1,0,0,0,1,
1.08681e-10,3.02033e-07,8.7178e-08,1,0,0,0,1,
1.41989e-10,5.13644e-07,1.13937e-07,0.999999,0,0,0,1,
1.0623e-10,2.95153e-07,8.50256e-08,1,0,0,0,1,
1.38115e-10,4.96938e-07,1.105e-07,0.999999,0,0,0,1,
1.01412e-10,2.75756e-07,8.09006e-08,1,0,0,0,1,
1.26968e-10,4.29951e-07,1.01268e-07,0.999999,0,0,0,1,
6.98815e-11,1.4167e-07,5.52477e-08,1,0,0,0,1,
7.55748e-11,1.64797e-07,5.97569e-08,1,0,0,0,1,
8.29831e-11,1.97553e-07,6.5624e-08,1,0,0,0,1,
9.36885e-11,2.50274e-07,7.40994e-08,1,0,0,0,1,
1.13978e-10,3.682e-07,9.01387e-08,1,0,0,0,1,
4.97417e-11,1.08281e-07,3.70113e-08,1,0,0,0,1,
5.39891e-11,1.26878e-07,4.01744e-08,1,0,0,0,1,
5.96322e-11,1.53908e-07,4.43754e-08,1,0,0,0,1,
6.81514e-11,1.998e-07,5.07118e-08,1,0,0,0,1,
8.69918e-11,3.23943e-07,6.46715e-08,1,0,0,0,1,
5.61559e-11,1.41565e-07,4.14703e-08,1,0,0,0,1,
6.33905e-11,1.79313e-07,4.68127e-08,1,0,0,0,1,
7.69327e-11,2.62533e-07,5.67905e-08,1,0,0,0,1,
7.45607e-11,3.93447e-07,4.96527e-08,1,0,0,0,1,
6.61343e-11,3.11406e-07,4.39987e-08,1,0,0,0,1,
5.5346e-11,2.20497e-07,3.67563e-08,1,0,0,0,1,
2.96541e-11,6.85297e-08,1.93936e-08,1,0,0,0,1,
3.20255e-11,7.95287e-08,2.0946e-08,1,0,0,0,1,
3.50653e-11,9.48409e-08,2.29354e-08,1,0,0,0,1,
3.93181e-11,1.18571e-07,2.5717e-08,1,0,0,0,1,
4.65983e-11,1.65563e-07,3.04703e-08,1,0,0,0,1,
8.09931e-11,5.10666e-07,5.24826e-08,0.999999,0,0,0,1,
7.44868e-11,4.33365e-07,4.82362e-08,1,0,0,0,1,
6.74532e-11,3.56949e-07,4.36465e-08,1,0,0,0,1,
5.93913e-11,2.78518e-07,3.83858e-08,1,0,0,0,1,
4.85772e-11,1.88753e-07,3.13231e-08,1,0,0,0,1,
1.28133e-11,1.95851e-08,7.41085e-09,1,0,0,0,1,
1.3289e-11,2.09811e-08,7.68739e-09,1,0,0,0,1,
1.38015e-11,2.25391e-08,7.98544e-09,1,0,0,0,1,
1.43561e-11,2.4288e-08,8.30808e-09,1,0,0,0,1,
1.49593e-11,2.62642e-08,8.65908e-09,1,0,0,0,1,
1.5619e-11,2.85143e-08,9.04314e-09,1,0,0,0,1,
1.63455e-11,3.10992e-08,9.4662e-09,1,0,0,0,1,
1.71518e-11,3.41001e-08,9.936e-09,1,0,0,0,1,
1.80554e-11,3.76283e-08,1.04628e-08,1,0,0,0,1,
1.90806e-11,4.18421e-08,1.10608e-08,1,0,0,0,1,
2.02616e-11,4.69757e-08,1.17501e-08,1,0,0,0,1,
2.16507e-11,5.33966e-08,1.25614e-08,1,0,0,0,1,
2.33325e-11,6.17264e-08,1.35445e-08,1,0,0,0,1,
2.54605e-11,7.31425e-08,1.47897e-08,1,0,0,0,1,
2.8364e-11,9.03098e-08,1.64908e-08,1,0,0,0,1,
3.30161e-11,1.217e-07,1.92213e-08,1,0,0,0,1,
4.65351e-11,2.41719e-07,2.71843e-08,1,0,0,0,1,
3.87516e-11,1.69413e-07,2.25789e-08,1,0,0,0,1,
1.90314e-11,4.48532e-08,1.07841e-08,1,0,0,0,1,
2.03372e-11,5.09911e-08,1.15273e-08,1,0,0,0,1,
2.19177e-11,5.89522e-08,1.24273e-08,1,0,0,0,1,
2.39165e-11,6.98573e-08,1.3566e-08,1,0,0,0,1,
2.66409e-11,8.6237e-08,1.51188e-08,1,0,0,0,1,
3.09932e-11,1.16087e-07,1.76004e-08,1,0,0,0,1,
4.34273e-11,2.27744e-07,2.46792e-08,1,0,0,0,1,
3.58591e-11,1.57036e-07,2.03288e-08,1,0,0,0,1,
1.36618e-11,2.67671e-08,7.39905e-09,1,0,0,0,1,
1.43232e-11,2.93029e-08,7.7586e-09,1,0,0,0,1,
1.50619e-11,3.22707e-08,8.16024e-09,1,0,0,0,1,
1.58959e-11,3.57948e-08,8.61389e-09,1,0,0,0,1,
1.68511e-11,4.00562e-08,9.13358e-09,1,0,0,0,1,
1.79653e-11,4.5332e-08,9.74e-09,1,0,0,0,1,
1.92984e-11,5.20769e-08,1.04658e-08,1,0,0,0,1,
2.0954e-11,6.11114e-08,1.13676e-08,1,0,0,0,1,
2.31383e-11,7.41533e-08,1.25578e-08,1,0,0,0,1,
2.63762e-11,9.5859e-08,1.43226e-08,1,0,0,0,1,
3.30012e-11,1.49361e-07,1.79321e-08,1,0,0,0,1,
1.34151e-11,2.83657e-08,7.13914e-09,1,0,0,0,1,
1.41175e-11,3.12869e-08,7.51089e-09,1,0,0,0,1,
1.49129e-11,3.47681e-08,7.93151e-09,1,0,0,0,1,
1.58269e-11,3.89965e-08,8.41445e-09,1,0,0,0,1,
1.68981e-11,4.42628e-08,8.97983e-09,1,0,0,0,1,
1.81882e-11,5.10515e-08,9.65979e-09,1,0,0,0,1,
1.98066e-11,6.02596e-08,1.05111e-08,1,0,0,0,1,
2.19795e-11,7.38415e-08,1.1651e-08,1,0,0,0,1,
2.53273e-11,9.75327e-08,1.33979e-08,1,0,0,0,1,
3.33039e-11,1.68014e-07,1.74887e-08,1,0,0,0,1,
2.37545e-11,8.77273e-08,1.23942e-08,1,0,0,0,1,
2.92517e-11,1.32383e-07,1.5247e-08,1,0,0,0,1,
7.01901e-12,1.25814e-08,3.12654e-09,1,0,0,0,1,
7.27232e-12,1.34587e-08,3.2393e-09,1,0,0,0,1,
7.54446e-12,1.44343e-08,3.36044e-09,1,0,0,0,1,
7.83797e-12,1.55247e-08,3.49107e-09,1,0,0,0,1,
8.15593e-12,1.67509e-08,3.63258e-09,1,0,0,0,1,
8.50214e-12,1.8139e-08,3.78663e-09,1,0,0,0,1,
8.88135e-12,1.97231e-08,3.95535e-09,1,0,0,0,1,
9.29959e-12,2.15472e-08,4.14139e-09,1,0,0,0,1,
9.76471e-12,2.36709e-08,4.34825e-09,1,0,0,0,1,
1.02872e-11,2.61761e-08,4.58057e-09,1,0,0,0,1,
1.08816e-11,2.918e-08,4.84477e-09,1,0,0,0,1,
1.15689e-11,3.28577e-08,5.15013e-09,1,0,0,0,1,
1.2381e-11,3.74868e-08,5.51077e-09,1,0,0,0,1,
1.33707e-11,4.35447e-08,5.94999e-09,1,0,0,0,1,
1.46357e-11,5.19561e-08,6.51078e-09,1,0,0,0,1,
1.63934e-11,6.48972e-08,7.28858e-09,1,0,0,0,1,
1.93375e-11,8.98912e-08,8.58612e-09,1,0,0,0,1,
3.07468e-11,2.29264e-07,1.34815e-08,1,0,0,0,1,
2.74387e-11,1.83404e-07,1.2023e-08,1,0,0,0,1,
2.34194e-11,1.34611e-07,1.02503e-08,1,0,0,0,1,
1.6475e-11,6.83663e-08,7.17801e-09,1,0,0,0,1,
1.99916e-11,1.00238e-07,8.69921e-09,1,0,0,0,1,
5.85679e-11,1.09344e-06,2.26973e-08,0.999999,0,0,0,1,
5.63084e-11,1.01136e-06,2.18183e-08,0.999999,0,0,0,1,
5.40766e-11,9.33426e-07,2.09502e-08,0.999999,0,0,0,1,
5.18702e-11,8.59442e-07,2.00922e-08,0.999999,0,0,0,1,
4.96867e-11,7.89227e-07,1.92433e-08,0.999999,0,0,0,1,
4.75233e-11,7.22603e-07,1.84024e-08,0.999999,0,0,0,1,
4.53768e-11,6.59395e-07,1.75682e-08,0.999999,0,0,0,1,
4.32433e-11,5.99429e-07,1.67393e-08,0.999999,0,0,0,1,
4.11182e-11,5.42535e-07,1.59138e-08,0.999999,0,0,0,1,
3.89957e-11,4.88537e-07,1.50894e-08,0.999999,0,0,0,1,
3.68685e-11,4.37256e-07,1.42635e-08,1,0,0,0,1,
3.47271e-11,3.88499e-07,1.34322e-08,1,0,0,0,1,
3.25583e-11,3.42053e-07,1.25904e-08,1,0,0,0,1,
3.03431e-11,2.97661e-07,1.17309e-08,1,0,0,0,1,
2.80519e-11,2.54992e-07,1.0842e-08,1,0,0,0,1,
2.56343e-11,2.1355e-07,9.90427e-09,1,0,0,0,1,
2.29913e-11,1.72455e-07,8.8792e-09,1,0,0,0,1,
1.98728e-11,1.29641e-07,7.66955e-09,1,0,0,0,1,
1.51731e-11,7.67959e-08,5.84382e-09,1,0,0,0,1,
2.30831e-11,1.78645e-07,8.83921e-09,1,0,0,0,1,
2.01501e-11,1.36878e-07,7.70549e-09,1,0,0,0,1,
1.60738e-11,8.81529e-08,6.1271e-09,1,0,0,0,1,
4.82655e-11,9.72988e-07,1.65615e-08,0.999999,0,0,0,1,
4.63807e-11,8.99058e-07,1.59123e-08,0.999999,0,0,0,1,
4.45189e-11,8.28886e-07,1.5271e-08,0.999999,0,0,0,1,
4.26779e-11,7.623e-07,1.46372e-08,0.999999,0,0,0,1,
4.08558e-11,6.99131e-07,1.40099e-08,0.999999,0,0,0,1,
3.90499e-11,6.39217e-07,1.33883e-08,0.999999,0,0,0,1,
3.72575e-11,5.82396e-07,1.27715e-08,0.999999,0,0,0,1,
3.54751e-11,5.28509e-07,1.21583e-08,0.999999,0,0,0,1,
3.36985e-11,4.77397e-07,1.15472e-08,1,0,0,0,1,
3.19226e-11,4.28898e-07,1.09365e-08,1,0,0,0,1,
3.01408e-11,3.82843e-07,1.03239e-08,1,0,0,0,1,
2.83443e-11,3.39051e-07,9.70639e-09,1,0,0,0,1,
2.65205e-11,2.97313e-07,9.07966e-09,1,0,0,0,1,
2.46514e-11,2.57378e-07,8.43745e-09,1,0,0,0,1,
2.27076e-11,2.18904e-07,7.76973e-09,1,0,0,0,1,
2.06373e-11,1.81353e-07,7.05868e-09,1,0,0,0,1,
1.83312e-11,1.43694e-07,6.26663e-09,1,0,0,0,1,
1.54735e-11,1.03146e-07,5.28478e-09,1,0,0,0,1,
9.89818e-12,4.36951e-08,3.36115e-09,1,0,0,0,1,
1.1242e-11,5.61532e-08,3.81445e-09,1,0,0,0,1,
1.38291e-11,8.46958e-08,4.68153e-09,1,0,0,0,1,
4.71875e-12,1.95532e-08,1.07937e-09,1,0,0,0,1,
5.03499e-12,2.22064e-08,1.15522e-09,1,0,0,0,1,
5.41393e-12,2.56101e-08,1.24674e-09,1,0,0,0,1,
5.88529e-12,3.01867e-08,1.36158e-09,1,0,0,0,1,
6.50817e-12,3.68209e-08,1.51517e-09,1,0,0,0,1,
7.43226e-12,4.79061e-08,1.74738e-09,1,0,0,0,1,
9.30817e-12,7.5112e-08,2.24001e-09,1,0,0,0,1,
4.36458e-12,1.80308e-08,1.1438e-09,1,0,0,0,1,
4.64283e-12,2.03488e-08,1.21211e-09,1,0,0,0,1,
4.97112e-12,2.32649e-08,1.29193e-09,1,0,0,0,1,
5.37009e-12,2.7073e-08,1.38774e-09,1,0,0,0,1,
5.87714e-12,3.23326e-08,1.50748e-09,1,0,0,0,1,
6.57278e-12,4.03169e-08,1.66767e-09,1,0,0,0,1,
7.69427e-12,5.50822e-08,1.91375e-09,1,0,0,0,1,
1.08047e-11,1.08958e-07,2.45989e-09,1,0,0,0,1,
9.02117e-12,7.65127e-08,2.07102e-09,1,0,0,0,1,
5.10845e-12,2.58025e-08,1.23969e-09,1,0,0,0,1,
5.58292e-12,3.07317e-08,1.34886e-09,1,0,0,0,1,
6.23001e-12,3.81571e-08,1.49563e-09,1,0,0,0,1,
7.26066e-12,5.16762e-08,1.72331e-09,1,0,0,0,1,
1.00747e-11,9.96264e-08,2.28587e-09,1,0,0,0,1,
8.11888e-12,6.52963e-08,1.84357e-09,1,0,0,0,1,
6.43755e-12,8.21094e-08,1.39479e-09,1,0,0,0,1,
6.01406e-12,7.17923e-08,1.24332e-09,1,0,0,0,1,
5.63028e-12,6.30563e-08,1.09558e-09,1,0,0,0,1,
5.32208e-12,5.64983e-08,9.52158e-10,1,0,0,0,1,
5.20865e-12,5.44212e-08,8.1061e-10,1,0,0,0,1,
1.33716e-11,5.71646e-07,1.13598e-09,0.999999,0,0,0,1,
1.28468e-11,5.27931e-07,1.09617e-09,0.999999,0,0,0,1,
1.233e-11,4.8658e-07,1.05692e-09,1,0,0,0,1,
1.18208e-11,4.47483e-07,1.01818e-09,1,0,0,0,1,
1.13188e-11,4.10531e-07,9.79933e-10,1,0,0,0,1,
1.08233e-11,3.75623e-07,9.42133e-10,1,0,0,0,1,
1.03338e-11,3.42657e-07,9.04737e-10,1,0,0,0,1,
9.84968e-12,3.11536e-07,8.67695e-10,1,0,0,0,1,
9.37009e-12,2.82165e-07,8.30949e-10,1,0,0,0,1,
8.89413e-12,2.54451e-07,7.9443e-10,1,0,0,0,1,
8.42066e-12,2.28301e-07,7.58056e-10,1,0,0,0,1,
7.94825e-12,2.0362e-07,7.21723e-10,1,0,0,0,1,
7.47506e-12,1.80311e-07,6.853e-10,1,0,0,0,1,
6.99859e-12,1.58271e-07,6.48611e-10,1,0,0,0,1,
6.51531e-12,1.37382e-07,6.11415e-10,1,0,0,0,1,
6.01989e-12,1.17503e-07,5.73359e-10,1,0,0,0,1,
5.50359e-12,9.84419e-08,5.33896e-10,1,0,0,0,1,
4.95041e-12,7.98978e-08,4.92117e-10,1,0,0,0,1,
4.32587e-12,6.13088e-08,4.46509e-10,1,0,0,0,1,
3.55178e-12,4.18053e-08,3.99528e-10,1,0,0,0,1,
5.89092e-12,1.16707e-07,6.88426e-10,1,0,0,0,1,
5.28487e-12,9.41248e-08,6.14711e-10,1,0,0,0,1,
4.58177e-12,7.09763e-08,5.2906e-10,1,0,0,0,1,
3.58314e-12,4.37541e-08,4.06448e-10,1,0,0,0,1,
7.28899e-12,1.8713e-07,7.62135e-10,1,0,0,0,1,
6.78984e-12,1.62562e-07,7.11231e-10,1,0,0,0,1,
6.27602e-12,1.39077e-07,6.58826e-10,1,0,0,0,1,
5.7375e-12,1.16429e-07,6.03905e-10,1,0,0,0,1,
